version 2
instanceKlass  @bci org/springframework/core/annotation/TypeMappedAnnotation from (Ljava/lang/Object;Ljava/lang/annotation/Annotation;)Lorg/springframework/core/annotation/MergedAnnotation; 50 <appendix> argL0 ; # org/springframework/core/annotation/TypeMappedAnnotation$$Lambda+0x000002118119bc90
instanceKlass java/util/RegularEnumSet$EnumSetIterator
instanceKlass  @bci org/springframework/boot/autoconfigure/ImportAutoConfigurationImportSelector getCandidateConfigurations (Lorg/springframework/core/type/AnnotationMetadata;Lorg/springframework/core/annotation/AnnotationAttributes;)Ljava/util/List; 41 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/ImportAutoConfigurationImportSelector$$Lambda+0x000002118119b648
instanceKlass  @bci org/springframework/util/MultiValueMapAdapter add (Ljava/lang/Object;Ljava/lang/Object;)V 12 <appendix> argL0 ; # org/springframework/util/MultiValueMapAdapter$$Lambda+0x000002118119b418
instanceKlass org/springframework/util/MultiValueMapAdapter
instanceKlass org/springframework/boot/autoconfigure/AutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationEntry
instanceKlass  @bci org/springframework/boot/test/context/ImportsContextCustomizer$ContextCustomizerKey isFilteredAnnotation (Ljava/lang/String;)Z 16 <appendix> member <vmtarget> ; # org/springframework/boot/test/context/ImportsContextCustomizer$ContextCustomizerKey$$Lambda+0x000002118119a460
instanceKlass org/springframework/core/type/StandardClassMetadata
instanceKlass org/springframework/core/type/AnnotationMetadata
instanceKlass org/springframework/core/type/AnnotatedTypeMetadata
instanceKlass org/springframework/core/type/ClassMetadata
instanceKlass  @bci org/springframework/boot/test/context/ImportsContextCustomizer$ContextCustomizerKey <init> (Ljava/lang/Class;)V 22 <appendix> member <vmtarget> ; # org/springframework/boot/test/context/ImportsContextCustomizer$ContextCustomizerKey$$Lambda+0x000002118119f338
instanceKlass  @bci org/springframework/boot/test/context/ImportsContextCustomizer$ContextCustomizerKey <clinit> ()V 38 <appendix> member <vmtarget> ; # org/springframework/boot/test/context/ImportsContextCustomizer$ContextCustomizerKey$$Lambda+0x000002118119f100
instanceKlass org/springframework/boot/test/context/ImportsContextCustomizer$ContextCustomizerKey
instanceKlass org/springframework/boot/test/context/ImportsContextCustomizer
instanceKlass org/springframework/core/BridgeMethodResolver
instanceKlass org/springframework/core/annotation/TypeMappedAnnotations$IsPresent
instanceKlass org/springframework/context/annotation/Bean
instanceKlass  @bci org/springframework/boot/test/context/ImportsContextCustomizerFactory assertHasNoBeanMethods (Ljava/lang/Class;)V 8 <appendix> member <vmtarget> ; # org/springframework/boot/test/context/ImportsContextCustomizerFactory$$Lambda+0x000002118119e0d8
instanceKlass org/springframework/util/ReflectionUtils$MethodCallback
instanceKlass  @bci org/springframework/test/context/support/AbstractTestContextBootstrapper lambda$getContextCustomizerFactories$2 (Ljava/util/List;Lorg/springframework/test/context/ContextCustomizerFactory;)V 42 <appendix> member <vmtarget> ; # org/springframework/test/context/support/AbstractTestContextBootstrapper$$Lambda+0x000002118119dca0
instanceKlass  @cpi org/springframework/test/context/support/AbstractTestContextBootstrapper 716 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021181198800
instanceKlass  @bci org/springframework/test/context/support/AbstractTestContextBootstrapper lambda$getContextCustomizerFactories$2 (Ljava/util/List;Lorg/springframework/test/context/ContextCustomizerFactory;)V 25 <appendix> argL0 ; # org/springframework/test/context/support/AbstractTestContextBootstrapper$$Lambda+0x000002118119da70
instanceKlass  @bci org/springframework/test/context/support/AbstractTestContextBootstrapper getContextCustomizerFactories (Ljava/lang/Class;)Ljava/util/List; 527 <appendix> member <vmtarget> ; # org/springframework/test/context/support/AbstractTestContextBootstrapper$$Lambda+0x000002118119d848
instanceKlass org/springframework/core/DecoratingProxy
instanceKlass java/lang/FunctionalInterface
instanceKlass org/springframework/core/annotation/Order
instanceKlass org/springframework/core/annotation/OrderUtils
instanceKlass org/springframework/core/PriorityOrdered
instanceKlass org/springframework/test/context/support/DynamicPropertiesContextCustomizerFactory
instanceKlass jakarta/websocket/server/ServerContainer
instanceKlass jakarta/websocket/WebSocketContainer
instanceKlass org/springframework/test/context/web/socket/MockServerContainerContextCustomizerFactory
instanceKlass org/springframework/test/context/bean/override/BeanOverrideContextCustomizerFactory
instanceKlass org/springframework/boot/test/autoconfigure/web/servlet/WebDriverContextCustomizerFactory
instanceKlass org/springframework/boot/test/autoconfigure/properties/PropertyMappingContextCustomizerFactory
instanceKlass org/springframework/boot/test/autoconfigure/filter/TypeExcludeFiltersContextCustomizerFactory
instanceKlass org/springframework/boot/test/autoconfigure/actuate/observability/ObservabilityContextCustomizerFactory
instanceKlass org/springframework/boot/test/autoconfigure/OverrideAutoConfigurationContextCustomizerFactory
instanceKlass org/springframework/boot/test/autoconfigure/OnFailureConditionReportContextCustomizerFactory
instanceKlass org/springframework/boot/test/web/reactor/netty/DisableReactorResourceFactoryGlobalResourcesContextCustomizerFactory
instanceKlass org/springframework/boot/test/web/reactive/server/WebTestClientContextCustomizerFactory
instanceKlass org/springframework/boot/test/web/client/TestRestTemplateContextCustomizerFactory
instanceKlass org/springframework/boot/test/mock/mockito/MockitoContextCustomizerFactory
instanceKlass org/springframework/boot/test/json/DuplicateJsonObjectContextCustomizerFactory
instanceKlass org/springframework/boot/test/graphql/tester/HttpGraphQlTesterContextCustomizerFactory
instanceKlass org/springframework/boot/test/context/filter/ExcludeFilterContextCustomizerFactory
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader$FactoryInstantiator forClass (Ljava/lang/Class;)Lorg/springframework/core/io/support/SpringFactoriesLoader$FactoryInstantiator; 36 <appendix> member <vmtarget> ; # org/springframework/core/io/support/SpringFactoriesLoader$FactoryInstantiator$$Lambda+0x00000211811967a8
instanceKlass org/springframework/test/context/ContextCustomizer
instanceKlass org/springframework/core/io/support/SpringFactoriesLoader$FactoryInstantiator
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader instantiateFactory (Ljava/lang/String;Ljava/lang/Class;Lorg/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver;Lorg/springframework/core/io/support/SpringFactoriesLoader$FailureHandler;)Ljava/lang/Object; 32 <appendix> member <vmtarget> ; # org/springframework/core/io/support/SpringFactoriesLoader$$Lambda+0x00000211811961a0
instanceKlass org/springframework/boot/test/context/ImportsContextCustomizerFactory
instanceKlass org/springframework/test/context/ContextCustomizerFactory
instanceKlass org/springframework/test/context/ContextCustomizerFactories
instanceKlass ch/qos/logback/core/CoreConstants
instanceKlass java/time/format/DateTimeFormatterBuilder$2
instanceKlass java/time/LocalTime$1
instanceKlass java/time/ZonedDateTime$1
instanceKlass java/time/LocalDate$1
instanceKlass  @bci java/time/temporal/TemporalAdjusters nextOrSame (Ljava/time/DayOfWeek;)Ljava/time/temporal/TemporalAdjuster; 6 <appendix> member <vmtarget> ; # java/time/temporal/TemporalAdjusters$$Lambda+0x00000211810ddc48
instanceKlass  @cpi java/time/temporal/TemporalAdjusters 209 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021181198400
instanceKlass java/time/temporal/TemporalAdjusters
instanceKlass java/time/ZonedDateTime
instanceKlass java/time/chrono/ChronoZonedDateTime
instanceKlass java/time/temporal/TemporalQueries$7
instanceKlass java/time/temporal/TemporalQueries$6
instanceKlass java/time/temporal/TemporalQueries$5
instanceKlass java/time/temporal/TemporalQueries$4
instanceKlass java/time/temporal/TemporalQueries$3
instanceKlass java/time/temporal/TemporalQueries$2
instanceKlass java/time/temporal/TemporalQueries$1
instanceKlass java/time/temporal/TemporalQueries
instanceKlass java/time/format/DateTimePrintContext
instanceKlass ch/qos/logback/core/util/StringUtil
instanceKlass ch/qos/logback/classic/spi/EventArgUtil
instanceKlass java/time/Instant
instanceKlass java/time/Clock
instanceKlass java/time/InstantSource
instanceKlass ch/qos/logback/classic/spi/IThrowableProxy
instanceKlass ch/qos/logback/classic/spi/LoggingEvent
instanceKlass org/springframework/test/context/support/AnnotationConfigContextLoaderUtils
instanceKlass  @bci org/springframework/boot/test/context/SpringBootContextLoader <clinit> ()V 7 <appendix> argL0 ; # org/springframework/boot/test/context/SpringBootContextLoader$$Lambda+0x0000021181194858
instanceKlass  @cpi org/springframework/boot/context/properties/bind/ValueObjectBinder$Discoverer 118 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021181198000
instanceKlass org/springframework/boot/SpringApplication
instanceKlass org/springframework/context/ConfigurableApplicationContext
instanceKlass org/springframework/context/Lifecycle
instanceKlass org/springframework/test/context/support/AbstractContextLoader
instanceKlass org/springframework/test/context/aot/AotContextLoader
instanceKlass org/springframework/test/context/SmartContextLoader
instanceKlass  @bci org/springframework/test/context/TestContextAnnotationUtils findMergedAnnotation (Ljava/lang/Class;Ljava/lang/Class;Ljava/util/function/Predicate;)Ljava/lang/annotation/Annotation; 46 <appendix> argL0 ; # org/springframework/test/context/TestContextAnnotationUtils$$Lambda+0x0000021181193268
instanceKlass  @bci org/springframework/test/context/TestContextAnnotationUtils findMergedAnnotation (Ljava/lang/Class;Ljava/lang/Class;)Ljava/lang/annotation/Annotation; 9 <appendix> argL0 ; # org/springframework/test/context/TestContextAnnotationUtils$$Lambda+0x0000021181193028
instanceKlass org/springframework/boot/test/context/SpringBootTest
instanceKlass org/springframework/test/context/ContextLoader
instanceKlass org/springframework/test/context/ContextConfigurationAttributes
instanceKlass org/springframework/test/context/ContextHierarchy
instanceKlass org/springframework/test/context/ContextConfiguration
instanceKlass org/springframework/test/context/support/DefaultTestContext
instanceKlass org/springframework/test/context/aot/AotTestAttributesFactory
instanceKlass org/springframework/test/context/aot/DefaultAotTestAttributes
instanceKlass org/springframework/test/context/aot/AotTestAttributes
instanceKlass org/springframework/test/context/TestContext
instanceKlass org/springframework/core/AttributeAccessor
instanceKlass  @bci org/springframework/core/annotation/SynthesizedMergedAnnotationInvocationHandler lambda$getAttributeValue$1 (Ljava/lang/reflect/Method;Ljava/lang/String;)Ljava/lang/Object; 37 <appendix> member <vmtarget> ; # org/springframework/core/annotation/SynthesizedMergedAnnotationInvocationHandler$$Lambda+0x0000021181190c80
instanceKlass  @bci org/springframework/core/annotation/SynthesizedMergedAnnotationInvocationHandler getAttributeValue (Ljava/lang/reflect/Method;)Ljava/lang/Object; 17 <appendix> member <vmtarget> ; # org/springframework/core/annotation/SynthesizedMergedAnnotationInvocationHandler$$Lambda+0x0000021181190860
instanceKlass  @bci org/springframework/core/annotation/MergedAnnotationCollectors toAnnotationSet ()Ljava/util/stream/Collector; 17 <appendix> argL0 ; # org/springframework/core/annotation/MergedAnnotationCollectors$$Lambda+0x0000021181190628
instanceKlass  @bci org/springframework/core/annotation/MergedAnnotationCollectors toAnnotationSet ()Ljava/util/stream/Collector; 12 <appendix> argL0 ; # org/springframework/core/annotation/MergedAnnotationCollectors$$Lambda+0x0000021181190408
instanceKlass  @bci org/springframework/core/annotation/MergedAnnotationCollectors toAnnotationSet ()Ljava/util/stream/Collector; 7 <appendix> argL0 ; # org/springframework/core/annotation/MergedAnnotationCollectors$$Lambda+0x00000211811901f8
instanceKlass org/springframework/core/annotation/MergedAnnotationCollectors
instanceKlass org/springframework/core/annotation/MergedAnnotationPredicates$FirstRunOfPredicate
instanceKlass org/springframework/core/annotation/MergedAnnotationPredicates
instanceKlass  @bci org/springframework/test/context/TestContextAnnotationUtils$AnnotationDescriptor findAllLocalMergedAnnotations ()Ljava/util/Set; 40 <appendix> argL0 ; # org/springframework/test/context/TestContextAnnotationUtils$AnnotationDescriptor$$Lambda+0x000002118118c800
instanceKlass org/springframework/core/annotation/TypeMappedAnnotations$Aggregate
instanceKlass org/springframework/core/annotation/TypeMappedAnnotations$AggregatesCollector
instanceKlass org/springframework/core/annotation/TypeMappedAnnotations$AggregatesSpliterator
instanceKlass  @bci org/springframework/test/context/TestContextAnnotationUtils$AnnotationDescriptor <init> (Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/annotation/Annotation;)V 105 <appendix> member <vmtarget> ; # org/springframework/test/context/TestContextAnnotationUtils$AnnotationDescriptor$$Lambda+0x000002118118d458
instanceKlass org/springframework/core/annotation/SynthesizedMergedAnnotationInvocationHandler
instanceKlass  @bci org/springframework/core/annotation/AnnotatedElementUtils findMergedAnnotation (Ljava/lang/reflect/AnnotatedElement;Ljava/lang/Class;)Ljava/lang/annotation/Annotation; 76 <appendix> argL0 ; # org/springframework/core/annotation/AnnotatedElementUtils$$Lambda+0x000002118118d000
instanceKlass  @cpi org/springframework/context/annotation/ConfigurationClassParser 1028 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002118118c400
instanceKlass  @bci org/springframework/core/annotation/AnnotationTypeMappings forAnnotationType (Ljava/lang/Class;Lorg/springframework/core/annotation/RepeatableContainers;Lorg/springframework/core/annotation/AnnotationFilter;Ljava/util/Set;)Lorg/springframework/core/annotation/AnnotationTypeMappings; 75 <appendix> member <vmtarget> ; # org/springframework/core/annotation/AnnotationTypeMappings$$Lambda+0x000002118118fd40
instanceKlass org/springframework/core/annotation/AnnotatedElementUtils
instanceKlass org/springframework/test/context/TestContextAnnotationUtils$AnnotationDescriptor
instanceKlass  @bci org/springframework/core/annotation/TypeMappedAnnotation <init> (Lorg/springframework/core/annotation/AnnotationTypeMapping;Ljava/lang/ClassLoader;Ljava/lang/Object;Ljava/lang/Object;Lorg/springframework/core/annotation/ValueExtractor;I[I)V 128 <appendix> member <vmtarget> ; # org/springframework/core/annotation/TypeMappedAnnotation$$Lambda+0x000002118118f700
instanceKlass  @bci org/springframework/core/annotation/TypeMappedAnnotation createIfPossible (Lorg/springframework/core/annotation/AnnotationTypeMapping;Ljava/lang/Object;Ljava/lang/annotation/Annotation;ILorg/springframework/core/annotation/IntrospectionFailureLogger;)Lorg/springframework/core/annotation/TypeMappedAnnotation; 11 <appendix> argL0 ; # org/springframework/core/annotation/TypeMappedAnnotation$$Lambda+0x000002118118f4f0
instanceKlass org/springframework/core/annotation/AbstractMergedAnnotation
instanceKlass  @bci org/springframework/core/annotation/AnnotationTypeMappings <init> (Lorg/springframework/core/annotation/RepeatableContainers;Lorg/springframework/core/annotation/AnnotationFilter;Ljava/lang/Class;Ljava/util/Set;)V 59 <appendix> argL0 ; # org/springframework/core/annotation/AnnotationTypeMappings$$Lambda+0x000002118118e888
instanceKlass  @bci org/springframework/core/annotation/AnnotationTypeMapping processAliases (ILjava/util/List;)V 222 <appendix> argL0 ; # org/springframework/core/annotation/AnnotationTypeMapping$$Lambda+0x000002118118e678
instanceKlass org/springframework/core/annotation/ValueExtractor
instanceKlass  @bci org/springframework/core/annotation/AnnotationTypeMapping resolveAliasedForTargets ()Ljava/util/Map; 109 <appendix> argL0 ; # org/springframework/core/annotation/AnnotationTypeMapping$$Lambda+0x000002118118e258
instanceKlass org/springframework/core/annotation/AliasFor
instanceKlass org/springframework/core/annotation/AnnotationTypeMapping$MirrorSets
instanceKlass org/springframework/core/annotation/AnnotationTypeMapping$MirrorSets$MirrorSet
instanceKlass  @bci org/springframework/core/annotation/AnnotationTypeMapping <clinit> ()V 21 <appendix> argL0 ; # org/springframework/core/annotation/AnnotationTypeMapping$$Lambda+0x000002118118b340
instanceKlass org/springframework/core/annotation/AnnotationTypeMapping
instanceKlass  @bci org/springframework/core/annotation/AnnotationTypeMappings$Cache get (Ljava/lang/Class;Ljava/util/Set;)Lorg/springframework/core/annotation/AnnotationTypeMappings; 14 <appendix> member <vmtarget> ; # org/springframework/core/annotation/AnnotationTypeMappings$Cache$$Lambda+0x000002118118af08
instanceKlass  @bci org/springframework/core/annotation/AnnotationTypeMappings forAnnotationType (Ljava/lang/Class;Lorg/springframework/core/annotation/RepeatableContainers;Lorg/springframework/core/annotation/AnnotationFilter;Ljava/util/Set;)Lorg/springframework/core/annotation/AnnotationTypeMappings; 26 <appendix> member <vmtarget> ; # org/springframework/core/annotation/AnnotationTypeMappings$$Lambda+0x000002118118acd0
instanceKlass org/springframework/core/annotation/AnnotationTypeMappings$Cache
instanceKlass org/springframework/core/annotation/AnnotationTypeMappings
instanceKlass  @bci org/springframework/core/annotation/RepeatableContainers$StandardRepeatableContainers getRepeatedAnnotationsMethod (Ljava/lang/Class;)Ljava/lang/reflect/Method; 10 <appendix> argL0 ; # org/springframework/core/annotation/RepeatableContainers$StandardRepeatableContainers$$Lambda+0x0000021181189dc0
instanceKlass org/springframework/util/ObjectUtils
instanceKlass org/springframework/core/annotation/AnnotationsScanner$1
instanceKlass org/springframework/core/annotation/MergedAnnotationSelectors$FirstDirectlyDeclared
instanceKlass org/springframework/core/annotation/MergedAnnotationSelectors$Nearest
instanceKlass org/springframework/core/annotation/MergedAnnotationSelector
instanceKlass org/springframework/core/annotation/MergedAnnotationSelectors
instanceKlass org/springframework/core/annotation/MergedAnnotation
instanceKlass org/springframework/core/annotation/TypeMappedAnnotations$MergedAnnotationFinder
instanceKlass  @bci org/springframework/core/annotation/AttributeMethods forAnnotationType (Ljava/lang/Class;)Lorg/springframework/core/annotation/AttributeMethods; 24 <appendix> argL0 ; # org/springframework/core/annotation/AttributeMethods$$Lambda+0x0000021181188b20
instanceKlass  @bci org/springframework/core/annotation/AttributeMethods <clinit> ()V 42 <appendix> argL0 ; # org/springframework/core/annotation/AttributeMethods$$Lambda+0x0000021181188898
instanceKlass  @cpi org/springframework/beans/factory/support/AutowireUtils 366 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002118118c000
instanceKlass org/springframework/core/annotation/AttributeMethods
instanceKlass org/springframework/core/annotation/AnnotationsScanner
instanceKlass org/springframework/core/annotation/AnnotationsProcessor
instanceKlass org/springframework/core/annotation/TypeMappedAnnotations
instanceKlass  @bci org/springframework/core/annotation/MergedAnnotations$Search <clinit> ()V 19 <appendix> argL0 ; # org/springframework/core/annotation/MergedAnnotations$Search$$Lambda+0x0000021181181c90
instanceKlass  @bci org/springframework/core/annotation/MergedAnnotations$Search <clinit> ()V 6 <appendix> argL0 ; # org/springframework/core/annotation/MergedAnnotations$Search$$Lambda+0x0000021181181a50
instanceKlass org/springframework/core/annotation/MergedAnnotations$Search
instanceKlass org/springframework/core/annotation/RepeatableContainers
instanceKlass org/springframework/core/annotation/MergedAnnotations
instanceKlass org/springframework/core/annotation/AnnotationFilter$2
instanceKlass org/springframework/core/annotation/AnnotationFilter$1
instanceKlass org/springframework/core/annotation/PackagesAnnotationFilter
instanceKlass org/springframework/core/annotation/AnnotationFilter
instanceKlass org/springframework/core/annotation/AnnotationUtils
instanceKlass  @bci org/springframework/test/context/TestContextAnnotationUtils findAnnotationDescriptor (Ljava/lang/Class;Ljava/lang/Class;)Lorg/springframework/test/context/TestContextAnnotationUtils$AnnotationDescriptor; 20 <appendix> argL0 ; # org/springframework/test/context/TestContextAnnotationUtils$$Lambda+0x0000021181182a68
instanceKlass org/springframework/util/ConcurrentLruCache$WriteOperations
instanceKlass java/util/concurrent/atomic/AtomicReferenceArray
instanceKlass java/util/concurrent/atomic/AtomicLongArray
instanceKlass org/springframework/util/ConcurrentLruCache$ReadOperations
instanceKlass org/springframework/util/ConcurrentLruCache$EvictionQueue
instanceKlass  @bci org/springframework/test/context/TestContextAnnotationUtils <clinit> ()V 13 <appendix> argL0 ; # org/springframework/test/context/TestContextAnnotationUtils$$Lambda+0x00000211811875e8
instanceKlass org/springframework/util/ConcurrentLruCache
instanceKlass org/springframework/test/context/TestContextAnnotationUtils
instanceKlass org/springframework/core/style/ToStringStyler
instanceKlass org/springframework/core/style/ValueStyler
instanceKlass org/springframework/test/context/support/DefaultBootstrapContext
instanceKlass org/springframework/test/context/BootstrapContext
instanceKlass org/springframework/core/NativeDetector
instanceKlass org/springframework/aot/AotDetector
instanceKlass org/springframework/test/context/aot/AotTestContextInitializersFactory
instanceKlass org/springframework/test/context/aot/AotTestContextInitializers
instanceKlass org/springframework/core/OrderComparator
instanceKlass org/springframework/test/context/util/TestContextFailureHandler
instanceKlass java/util/stream/AbstractSpinedBuffer
instanceKlass  @bci java/util/stream/ReferencePipeline toArray ()[Ljava/lang/Object; 1 <appendix> argL0 ; # java/util/stream/ReferencePipeline$$Lambda+0x00000211810dbca0
instanceKlass java/util/ImmutableCollections$Access$1
instanceKlass jdk/internal/access/JavaUtilCollectionAccess
instanceKlass java/util/ImmutableCollections$Access
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader loadFactoriesResource (Ljava/lang/ClassLoader;Ljava/lang/String;)Ljava/util/Map; 106 <appendix> argL0 ; # org/springframework/core/io/support/SpringFactoriesLoader$$Lambda+0x00000211811851f8
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader lambda$loadFactoriesResource$4 (Ljava/util/Map;Ljava/lang/Object;Ljava/lang/Object;)V 76 <appendix> member <vmtarget> ; # org/springframework/core/io/support/SpringFactoriesLoader$$Lambda+0x0000021181184fd0
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader lambda$loadFactoriesResource$4 (Ljava/util/Map;Ljava/lang/Object;Ljava/lang/Object;)V 59 <appendix> argL0 ; # org/springframework/core/io/support/SpringFactoriesLoader$$Lambda+0x0000021181184da0
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader lambda$loadFactoriesResource$4 (Ljava/util/Map;Ljava/lang/Object;Ljava/lang/Object;)V 33 <appendix> member <vmtarget> ; # org/springframework/core/io/support/SpringFactoriesLoader$$Lambda+0x0000021181184b68
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader loadFactoriesResource (Ljava/lang/ClassLoader;Ljava/lang/String;)Ljava/util/Map; 88 <appendix> member <vmtarget> ; # org/springframework/core/io/support/SpringFactoriesLoader$$Lambda+0x0000021181184940
instanceKlass java/net/URLDecoder
instanceKlass org/springframework/util/ResourceUtils
instanceKlass org/springframework/util/PropertiesPersister
instanceKlass org/springframework/core/io/support/PropertiesLoaderUtils
instanceKlass org/springframework/core/io/AbstractResource
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader forResourceLocation (Ljava/lang/String;Ljava/lang/ClassLoader;)Lorg/springframework/core/io/support/SpringFactoriesLoader; 75 <appendix> member <vmtarget> ; # org/springframework/core/io/support/SpringFactoriesLoader$$Lambda+0x000002118117f598
instanceKlass org/springframework/util/ConcurrentReferenceHashMap$Entry
instanceKlass  @bci org/springframework/util/ConcurrentReferenceHashMap$Segment doTask (ILjava/lang/Object;Lorg/springframework/util/ConcurrentReferenceHashMap$Task;)Ljava/lang/Object; 213 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000021181180c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021181180800
instanceKlass  @bci org/springframework/util/ConcurrentReferenceHashMap$Segment doTask (ILjava/lang/Object;Lorg/springframework/util/ConcurrentReferenceHashMap$Task;)Ljava/lang/Object; 213 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021181180400
instanceKlass  @bci org/springframework/util/ConcurrentReferenceHashMap$Segment doTask (ILjava/lang/Object;Lorg/springframework/util/ConcurrentReferenceHashMap$Task;)Ljava/lang/Object; 213 <appendix> member <vmtarget> ; # org/springframework/util/ConcurrentReferenceHashMap$Segment$$Lambda+0x000002118117eed8
instanceKlass  @cpi org/springframework/util/ConcurrentReferenceHashMap$Segment 270 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021181180000
instanceKlass org/springframework/util/ConcurrentReferenceHashMap$Entries
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader forResourceLocation (Ljava/lang/String;Ljava/lang/ClassLoader;)Lorg/springframework/core/io/support/SpringFactoriesLoader; 48 <appendix> argL0 ; # org/springframework/core/io/support/SpringFactoriesLoader$$Lambda+0x000002118117e278
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader$FailureHandler handleMessage (Ljava/util/function/BiConsumer;)Lorg/springframework/core/io/support/SpringFactoriesLoader$FailureHandler; 7 <appendix> member <vmtarget> ; # org/springframework/core/io/support/SpringFactoriesLoader$FailureHandler$$Lambda+0x000002118117e060
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader$FailureHandler throwing (Ljava/util/function/BiFunction;)Lorg/springframework/core/io/support/SpringFactoriesLoader$FailureHandler; 7 <appendix> member <vmtarget> ; # org/springframework/core/io/support/SpringFactoriesLoader$FailureHandler$$Lambda+0x000002118117de38
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader$FailureHandler throwing ()Lorg/springframework/core/io/support/SpringFactoriesLoader$FailureHandler; 6 <appendix> argL0 ; # org/springframework/core/io/support/SpringFactoriesLoader$FailureHandler$$Lambda+0x000002118117dc18
instanceKlass org/springframework/core/io/Resource
instanceKlass org/springframework/core/io/InputStreamSource
instanceKlass org/springframework/core/io/support/SpringFactoriesLoader
instanceKlass org/springframework/core/io/support/SpringFactoriesLoader$FailureHandler
instanceKlass org/springframework/test/context/util/TestContextSpringFactoriesUtils
instanceKlass org/springframework/test/context/ApplicationContextFailureProcessor
instanceKlass org/springframework/util/StringUtils
instanceKlass org/springframework/core/SpringProperties
instanceKlass org/springframework/test/context/cache/ContextCacheUtils
instanceKlass org/springframework/test/context/cache/DefaultContextCache
instanceKlass org/springframework/context/ApplicationContext
instanceKlass org/springframework/core/io/support/ResourcePatternResolver
instanceKlass org/springframework/core/io/ResourceLoader
instanceKlass org/springframework/context/ApplicationEventPublisher
instanceKlass org/springframework/context/MessageSource
instanceKlass org/springframework/beans/factory/HierarchicalBeanFactory
instanceKlass org/springframework/beans/factory/ListableBeanFactory
instanceKlass org/springframework/beans/factory/BeanFactory
instanceKlass org/springframework/test/context/MergedContextConfiguration
instanceKlass org/springframework/test/context/cache/ContextCache
instanceKlass org/springframework/core/StandardReflectionParameterNameDiscoverer
instanceKlass org/springframework/core/KotlinDetector
instanceKlass org/springframework/core/PrioritizedParameterNameDiscoverer
instanceKlass org/springframework/core/ParameterNameDiscoverer
instanceKlass org/springframework/beans/BeanUtils
instanceKlass org/springframework/core/log/LogMessage
instanceKlass org/springframework/test/context/cache/DefaultCacheAwareContextLoaderDelegate
instanceKlass org/springframework/test/context/CacheAwareContextLoaderDelegate
instanceKlass org/springframework/test/context/web/WebAppConfiguration
instanceKlass org/springframework/test/context/BootstrapUtils
instanceKlass org/springframework/util/MultiValueMap
instanceKlass org/springframework/util/CollectionUtils
instanceKlass org/apache/commons/logging/LogAdapter$Slf4jLog
instanceKlass ch/qos/logback/classic/util/LoggerNameUtil
instanceKlass org/slf4j/helpers/Reporter
instanceKlass ch/qos/logback/core/util/StatusPrinter2
instanceKlass ch/qos/logback/core/util/StatusPrinter
instanceKlass ch/qos/logback/core/status/StatusUtil
instanceKlass ch/qos/logback/core/spi/AppenderAttachableImpl
instanceKlass ch/qos/logback/core/pattern/Converter
instanceKlass ch/qos/logback/core/util/CachingDateFormatter$CacheTuple
instanceKlass  @bci java/time/format/DateTimeFormatter <clinit> ()V 1075 <appendix> argL0 ; # java/time/format/DateTimeFormatter$$Lambda+0x80000000e
instanceKlass  @bci java/time/format/DateTimeFormatter <clinit> ()V 1067 <appendix> argL0 ; # java/time/format/DateTimeFormatter$$Lambda+0x80000000d
instanceKlass java/time/Period
instanceKlass java/time/chrono/ChronoPeriod
instanceKlass java/time/format/DateTimeFormatterBuilder$TextPrinterParser
instanceKlass java/time/format/DateTimeTextProvider$1
instanceKlass java/time/format/DateTimeTextProvider
instanceKlass java/time/format/DateTimeTextProvider$LocaleStore
instanceKlass java/time/format/DateTimeFormatterBuilder$InstantPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$StringLiteralPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$ZoneIdPrinterParser
